numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150008703006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Sobre a rota cicloviÃ¡ria do Arruda:a) quantos quilÃ´metros de ciclovia, ciclofaixa ou ciclorrota serÃ£o instalados em cada via?b) essa rota estÃ¡ prevista no Plano Diretor CicloviÃ¡rio ou serÃ¡ estrutura extra PDC?c) qual o prazo previsto para funcionamento?",,"Sobre a rota cicloviÃ¡ria do Arruda:a) quantos quilÃ´metros de ciclovia, ciclofaixa ou ciclorrota serÃ£o instalados em cada via? Rota em elaboraÃ§Ã£o. InformaÃ§Ã£o sÃ³ poderÃ¡ ser fornecida apÃ³s a conclusÃ£o do projeto b) essa rota estÃ¡ prevista no Plano Diretor CicloviÃ¡rio ou serÃ¡ estrutura extra PDC? ? Prevista a conexÃ£o com rota do plano diretor cicloviÃ¡rio da RegiÃ£o Metropolitana do Recife / PDC/RMRc) qual o prazo previsto para funcionamento? ImplantaÃ§Ã£o prevista para o biÃªnio 2015/2016",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,23/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150030534999?,2015,12/08/2015,,Indeferido,SECRETARIA DE SAÃšDE,"Gostaria de informar que sou mÃ©dica e estou vindo morar em recife. Portanto, com disponibilidade de trabalhar em programas de saude da familia ou outros, no momento.Sou especialista em urgÃªncia e emergÃªncia.",,"Prezada XXXXXXXXXX,Essa ferramenta do Portal da TransparÃªncia Ã© voltada para Pedidos de Acesso Ã InformaÃ§Ã£o. As informaÃ§Ãµes constantes da descriÃ§Ã£o de sua solicitaÃ§Ã£o nÃ£o se encaixam no escopo da finalidade da referida ferramenta. Orientamos que entre em contato com a Secretaria de SaÃºde, para verificar a existÃªncia de processos seletivos abertos:End.: Edf. Sede da Prefeitura do Recife â€“ 13Âº andarFuncionamento: 8h Ã s 17hFone: (81) 3355.9339Atenciosamente, Equipe do Portal da TransparÃªncia",SECRETARIA DE SAÃšDE,Indeferido,12/08/2015,,,,,,,,,,,,,,,,Outros,F,Ensino Superior,Outra,Centro,Barbalha,CearÃ¡,Brasil
20150008803006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Sobre a rota cicloviÃ¡ria de Santo Amaro:a) quantos km de ciclovia, ciclofaixa ou ciclorrota serÃ£o instalados em cada via?b) essa rota estÃ¡ prevista no Plano Diretor CicloviÃ¡rio ou serÃ¡ estrutura extra PDC?c) qual o prazo previsto para funcionamento",,"SolicitaÃ§Ã£o: Sobre a rota cicloviÃ¡ria de Santo Amaro:a) quantos km de ciclovia, ciclofaixa ou ciclorrota serÃ£o instalados em cada via? Rota em elaboraÃ§Ã£o. InformaÃ§Ã£o sÃ³ poderÃ¡ ser fornecida apÃ³s a conclusÃ£o do projetob) essa rota estÃ¡ prevista no Plano Diretor CicloviÃ¡rio ou serÃ¡ estrutura extra PDC? Prevista a conexÃ£o com rota do plano diretor cicloviÃ¡rio da RegiÃ£o Metropolitana do Recife / PDC/RMRc) qual o prazo previsto para funcionamento ? ImplantaÃ§Ã£o prevista para o biÃªnio 20152016",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,23/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150008903006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"\""Sobre a rota cicloviÃ¡ria de GeraldÃ£o:a) quantos km de ciclovia, ciclofaixa ou ciclorrota serÃ£o instalados em cada via?b) essa rota estÃ¡ prevista no Plano Diretor CicloviÃ¡rio ou serÃ¡ estrutura extra PDC?c) qual o prazo previsto para funcionamento\""",,"\""Sobre a rota cicloviÃ¡ria de GeraldÃ£o:a) quantos km de ciclovia, ciclofaixa ou ciclorrota serÃ£o instalados em cada via? Rota em elaboraÃ§Ã£o. InformaÃ§Ã£o sÃ³ poderÃ¡ ser fornecida apÃ³s a conclusÃ£o do projetob) essa rota estÃ¡ prevista no Plano Diretor CicloviÃ¡rio ou serÃ¡ estrutura extra PDC? Prevista a conexÃ£o com rota do plano diretor cicloviÃ¡rio da RegiÃ£o Metropolitana do Recife / PDC/RMRc) qual o prazo previsto para funcionamento\"" ImplantaÃ§Ã£o prevista para o biÃªnio 2015/2016",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,23/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009003006?,2015,14/03/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 201 do CTB foram registradas/autuadas em: a) 2013?b) 2014?,,Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 201 do CTB foram registradas/autuadas em: a) 2013? b) 2014?a) 2013 / 424.585 infraÃ§Ãµesb) 2014 / 532.349 infraÃ§Ãµes,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,25/03/2015,,,"Supondo equÃ­voco na resposta (igual ao dos demais pedidos), insisto: quantas infraÃ§Ãµes por deixar de guardar a distÃ¢ncia lateral de um metro e cinqÃ¼enta centÃ­metros ao ultrapassar bicicleta (art. 201, CTB) foram registradas? NÃ£o se pede o total de infraÃ§Ãµes.","Inicialmente, pedimos desculpas, em nome da COMPANHIA DE TRANSITO E TRANSPORTE URBANO DO RECIFE / CTTU, pelo atraso na anÃ¡lise de seu recurso. A CTTU informa que o sistema do DETRAN foi formatado para gerar as multas apenas de forma genÃ©rica, com base no art. 201 do CTB, nÃ£o possuindo filtros internos que permitam o desmembramento da infraÃ§Ã£o da forma idealizada no pedido, e dispÃµe exclusivamente de dados globais: art. 201 do CTB / 424.585 infraÃ§Ãµes, em 2013, e 532.349 infraÃ§Ãµes, em 2014.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009103006?,2015,14/03/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 170 do CTB foram registradas em:a) 2013?b) 2014?,,Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 170 do CTB foram registradas em: a) 2013? b) 2014?a) 2013 / 424.585 infraÃ§Ãµesb) 2014 / 532.349 infraÃ§Ãµes,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,25/03/2015,,,"Supondo equÃ­voco pela resposta igual neste e noutros pedidos quanto a outras infraÃ§Ãµes, insisto: nÃ£o se pede o numero total de violaÃ§Ãµes ao CTB, mas quantas infraÃ§Ãµes por dirigir ameaÃ§ando pedestres/ciclistas que estejam na via pÃºblica (art. 170, CTB)?","PrezadoXXXXXXXXXX, Favor verificar resposta em anexo.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,2015_1926_91_0_R.pdf,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009203006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 214 do CTB foram registradas em:a) 2013?b) 2014?,,Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 214 do CTB foram registradas em: a) 2013? b) 2014?a) 2013 / 424.585 infraÃ§Ãµesb) 2014 / 532.349 infraÃ§Ãµes,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,25/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009303006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"\""Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 220, inciso XIII, do CTB foram registradas em:a) 2013?b) 2014?\""",,"Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 220, inciso XIII, do CTB foram registradas em: a) 2013? b) 2014?\""Em 2013 / 424.585 infraÃ§ÃµesEm 2014 / 532.349 infraÃ§Ãµes",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,25/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009403006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas mortes de ciclistas foram registradas em:a) 2013?b) 2014?c) qual a meta de reduÃ§Ã£o de mortes de ciclistas para 2015?,,SolicitaÃ§Ã£o: Quantas mortes de ciclistas foram registradas em:a) 2013? 5 mortesb) 2014? 6 mortesc) qual a meta de reduÃ§Ã£o de mortes de ciclistas para 2015? Em 2015 nÃ£o houve morte.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,24/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009503006?,2015,14/03/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,1. Quantos semÃ¡foros de pedestres existem no Recife?2. Quais os tempos dos ciclos de abertura/fechamento para pedestres e veÃ­culos?3. Quais as localizaÃ§Ãµes desses semÃ¡foros?,,"Conforme informaÃ§Ãµes da Ã¡rea responsÃ¡vel pela SinalizaÃ§Ã£o SemafÃ³rica, seguem respostas:",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,19/03/2015,,,"A resposta nÃ£o trouxe nenhuma informaÃ§Ã£o, apenas o anÃºncio de que as informaÃ§Ãµes seriam as seguintes, sem qualquer complemento. Diante disso, requeiro complementaÃ§Ã£o da resposta.",resposta nos arquivos anexos.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,"2015_1806_95_0_R.pdf, 2015_1806_95_1_R.pdf",,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009629007?,2015,14/03/2015,,Respondido,SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,Quantas Ã¡rvores tiveram poda supressiva em:a) 2013?b) 2014?c) Quantas foram replantadas?d) Quais as localizaÃ§Ãµes do replantio?,,"Solicito comparecer a sede da Secretaria de Meio Ambiente e Sustentabilidade, localizada na rua: Fernando Cesar, nÂº 65, Encruzilhada, para atendimento dos pedidos.",SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,Respondido,31/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009703006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas mortes de pedestres por atropelamento foram registradas em:a) 2013?b) 2014?c) qual a meta de reduÃ§Ã£o de mortes de ciclistas para 2015?,,SolicitaÃ§Ã£o: Quantas mortes de pedestres por atropelamento foram registradas em:a) 2013? 15 mortes de pedestre por atropelamentob) 2014? 9 mortes de pedestre por atropelamentoc) qual a meta de reduÃ§Ã£o de mortes de ciclistas para 2015? NÃ£o houve morte em 2015.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,24/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009803006?,2015,14/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Acerca de pintura de sinalizaÃ§Ã£o horizontal de faixas de pedestres:a) qual o orÃ§amento previsto em 2013 e 2014?b) quanto do orÃ§amento foi executado?c) quantas faixas foram pintadas?d) qual Ã© a empresa contrata para o serviÃ§o e qual o nÃºmero do contrato?,,"Segundo informaÃ§Ãµes da Ã¡rea responsÃ¡vel:a) NÃ£o existe orÃ§amento especÃ­fico para este fim e sim para pintura como um todo.b) Do previsto para 2014, em torno de 80%c) Esse Engenharia SinalizaÃ§Ã£o e ServiÃ§os Especiais Ltda / Contrato nÂº 01/2014",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,09/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150009929007?,2015,14/03/2015,1,Respondido,SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,"A respeito da poda/supressÃ£o da Ã¡rvore localizada na rua Hoel Sette, em frente ao nÃºmero 165 (esquina com a rua do Futuro), solicito acesso aos seguintes documentos: a) autorizaÃ§Ã£o de poda da Secretaria de Meio Ambiente/ b) laudo fitossanitÃ¡rio pertinente.",,"A poda foi realizada pela EMLURB, RESPONSÃVEL PELA manutenÃ§Ã£o e conservaÃ§Ã£o das Ã¡rvores situadas nos passeios pÃºblicos da cidade do Recife.",SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,Respondido,31/03/2015,,,"Considerando que a informaÃ§Ã£o nÃ£o foi prestada:1. solicito complementaÃ§Ã£o da informaÃ§Ã£o/2. solicito eventual encaminhamento ao Ã³rgÃ£o responsÃ¡vel, acaso essa SMAS nÃ£o possua a informaÃ§Ã£o.",Resposta em anexo.,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,########,2015_1965_99_0_R.pdf,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150010020999?,2015,15/03/2015,,Respondido,SECRETARIA DE EDUCACAO,"Gostaria de saber se o concurso para professor de 2011 ainda estÃ¡ valendo, se estÃ£o chamando os classificados e como posso saber qual a Ãºltima classificaÃ§Ã£o chamada do cargo de professor de ciÃªncias, e como acompanhar as chamadas.",,"PrezadoXXXXXXXXXX, Inicialmente, pedimos desculpas em nome da Secretaria de EducaÃ§Ã£o (SEDUC), pelo decurso do prazo para resposta. Segue resposta encaminhada pela SEDUC na data de hoje:/ O concurso para professor de 2011 expirou em janeiro de 2015, 04 (quatro) anos apÃ³s sua homologaÃ§Ã£o, e o Ãºltimo nomeado para o cargo de Professor de CiÃªncias foi o 133Âº colocado.",SECRETARIA DE EDUCACAO,Respondido,16/04/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Professor,Iputinga,Recife,Pernambuco,Brasil
20150010133999?,2015,16/03/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Solicito o nÃºmero total de mortos em incidentes de trÃ¢nsito no Recife no ano de 2013 e 2014, separadamente, e solicito o nÃºmero total de acidentados no trÃ¢nsito em Recife (excetuando/se os mortos) nos anos de 2013 e 2014, separadamente.",,"Prezada XXXXXXXXXX, Inicialmente, pedimos desculpas, em nome da COMPANHIA DE TRANSITO E TRANSPORTE URBANO DO RECIFE / CTTU, pela demora na resposta.Seguem os dados repassados pela CTTU:Acidentados no trÃ¢nsito em Recife (excetuando/se os mortos) nos anos de 2013 e 2014, separadamente:/ 2013: mortos( 55) / feridos (3.174)/ 2014: mortos (44) / feridos (3.114)",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,17/04/2015,,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Estudante,Boa Vista,Recife,Pernambuco,Brasil
20150010233999?,2015,16/03/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Solicito o nÃºmero de ciclistas mortos no trÃ¢nsito de Recife em 2013 e 2014, separadamente, NÃºmero de ciclistas acidentados (excetuando/se os mortos) no trÃ¢nsito de Recife em 2013 e 2014, separadamente.",,(Protocolo):201500102339990. 2013 / Feridos / 131 / Mortos / 5 2014 / Feridos / 103 / Mortos / 6,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,17/04/2015,,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Estudante,Boa Vista,Recife,Pernambuco,Brasil
20150010303006?,2015,17/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Quantas infraÃ§Ãµes por violaÃ§Ã£o ao art. 181, incisos I, VIII e XIII, do CTB foram registradas em:a) 2013?b) 2014?c) no caso do art. 181, inciso VIII, quantas foram as autuaÃ§Ãµes por estacionamento irregular em ciclovias e ciclofaixas?",,"Pedimos desculpas pela demora na resposta:Art. 181, I Art.181,VIII Art. 181, XIIIa) 2013 / 1.174 16.704 667b) 2014 / 2.962 7.417 767c) O sistema nÃ£o informa o desdobramento da infraÃ§Ã£o.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,17/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150010403006?,2015,17/03/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,a) Quantos agente de trÃ¢nsito (guardas) existem destacados especialmente para fiscalizaÃ§Ã£o das estruturas cicloviÃ¡rias?b) Qual o horÃ¡rio de trabalho deles?,,"Resposta da Ã¡rea responsÃ¡vel:a) NÃ£o existe fiscalizaÃ§Ã£o exclusiva para ciclovias. A fiscalizaÃ§Ã£o Ã© para a via como um todo, se houver ciclovia serÃ¡ fiscalizada.b) Regime de revezamento: manhÃ£, tarde e noite (24 horas).",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,09/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150010529007?,2015,17/03/2015,,Respondido,SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,"A respeito da poda/supressÃ£o da Ã¡rvore localizada na Avenida Dezessete de Agosto, em frente ao nÃºmero 137, solicito acesso aos documentos de: a) autorizaÃ§Ã£o de poda da Secretaria de Meio Ambiente/ b) laudo fitossanitÃ¡rio pertinente com motivaÃ§Ã£o da poda.",,"Prezado Senhor,A Ã¡rvore em questÃ£o foi um jambeiro, situado em Ã¡rea interna, que tombou para a via pÃºblica. Foi uma aÃ§Ã£o emergencial. Os documentos de licenciamento, emitidos pela SMAS, encontram/se na sede da EMLURB (na Diretoria de AdministraÃ§Ã£o e FinanÃ§as) a sua disposiÃ§Ã£o. Atenciosamente,",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,23/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150010663999?,2015,17/03/2015,,Respondido,AUTARQUIA DE SERVIÃ‡OS URBANOS DO RECIFE,"atenÃ§Ã£o um homem implicante ganhou na justiÃ§a a demoliÃ§Ã£o de um muro que fica na rua maria de lurdes,veio com a prefeitura e a policia,sendo que o terreno tem dono e isto vai dar confusao,ele pretende botar o carro no meio do caminho o pessoal va chamar poli m",,Indeferido. A manifestaÃ§Ã£o nÃ£o expressa um Pedido de InformaÃ§Ã£o na forma prevista na LAI.,AUTARQUIA DE SERVIÃ‡OS URBANOS DO RECIFE,Respondido,23/03/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino Superior,Estudante,Tejipio,Recife,Pernambuco,Brasil
20150010729007?,2015,19/03/2015,,Respondido,SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,"Gostaria de uma relaÃ§Ã£o das Ã¡rvores erradicadas com licenÃ§a por ano e, se possÃ­vel data da execuÃ§Ã£o do ServiÃ§o. AlÃ©m disso, gostaria da relaÃ§Ã£o de mudas plantadas pela prefeitura ou por terceiros por motivo de aÃ§Ã£o mitigatÃ³ria e data de execuÃ§Ã£o do serviÃ§o.",,"Solicito comparecer a sede da Secretaria de Meio Ambiente e Sustentabilidade, localizada na rua: Fernando Cesar, nÂº 65, Encruzilhada, para atendimento dos pedidos.",SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE,Respondido,31/03/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
20150010833999?,2015,19/03/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Gostaria de obter informaÃ§Ãµes, documentos, sobre projetos em andamento, a serem elaborados, confeccionados, de desapropriaÃ§Ãµes de imÃ³veis privados, sitiados nas ruas da Areia e GoianÃ©sia no bairro da tamarineira.",,"A PCR informa que existe projeto de melhoria do Sistema ViÃ¡rio para as ruas do entorno do empreendimento Ferreira Costa, o qual faz parte de AÃ§Ã£o Mitigadora. Os projetos e plantas de desapropriaÃ§Ã£o estÃ£o sendo elaborados e serÃ£o aprovados e licenciados pela SELURB/SEMOC.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,30/03/2015,,,,,,,,,,,,,,,,Outros,M,Ensino MÃ©dio,Servidor pÃºblico federal,Tamarineira,Recife,Pernambuco,Brasil
20150010968999?,2015,23/03/2015,,Respondido,GABINETE DO PREFEITO,"Segue em anexo o requerimento detalhado acerca do benefÃ­cio do auxÃ­lio moradia pago por esta Prefeitura.Att,",20150323_150120150010968.txt,"Inicialmente, pedimos desculpas pelo atraso na anÃ¡lise de seus pedidos de informaÃ§Ã£o. Como o mesmo pedido foi direcionado a diversos Ã³rgÃ£os municipais, optamos por condensar as informaÃ§Ãµes centrais de cada uma das unidades envolvidas para, em seguida, divulgarmos a resposta que segue em anexo.",SECRETARIA EXECUTIVA DE DEFESA CIVIL,Respondido,05/05/2015,2015_1990_109_0_R.pdf,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150011062999?,2015,23/03/2015,,Respondido,SECRETARIA DE HABITAÃ‡ÃƒO,"Segue em anexo o requerimento detalhado acerca do benefÃ­cio do AuxÃ­lio Moradia pago por esta Prefeitura.Att,",20150323_151520150011062.txt,"Informamos que o solicitante deve buscar os seguintes ï¿½rgï¿½os: Desapropriaï¿½ï¿½o (URB); Auxï¿½lio Moradia (SEDEC); Unidades Habitacionais (SANEAR; SEC. DE INFRAESTRUTURA, URB, CIï¿½NCIA E TECNOLOGIA).",SECRETARIA DE HABITAÃ‡ÃƒO,Respondido,17/04/2015,,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Membro de ONG nacional,Casa Forte,Recife,Pernambuco,Brasil
20150011133999?,2015,24/03/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Fui informado em pedido de informaÃ§Ã£o anterior que as obras da via mangue recomeÃ§ariam em marÃ§o. Fui ao local e verifiquei que as obras nÃ£o foram retomadas.Solicito informar o porquÃª da nÃ£o retomada das obras e qual o prazo,,"Reiterando a resposta que foi dada, no dia 03 de fevereiro de 2015, ao seu pedido anterior, protocolado sob o no 201400277339993, informamos que:A Prefeitura do Recife aguarda repasse de verbas do governo federal na ordem de R$ 82 milhÃµes.ApÃ³s o efetivo repasse de recursos para a Prefeitura do Recife a Construtora executarÃ¡ os serviÃ§os restantes para a conclusÃ£o dos serviÃ§os no prazo estimado de 180 dias.",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,25/03/2015,,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Servidor pÃºblico municipal,Boa Viagem,Recife,Pernambuco,Brasil
20150011233999?,2015,24/03/2015,1,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"1. A Prefeitura aderiu ao Plano Diretor CicloviÃ¡rio Estadual ou realizarÃ¡ Plano Diretor CicloviÃ¡rio Municipal? 2. Em caso afirmativo, o PDC/Recife estÃ¡ pronto? 3. SerÃ¡ enviado Ã CÃ¢mara Municipal?",,"Pedimos desculpas pela demora da resposta, que segue anexa.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,13/05/2015,2015_2017_112_0_R.txt,,"Considerando que a pergunta 1 nÃ£o foi respondida, reitero questionamento:a) a PCR possui plano diretor cicloviÃ¡rio?b) caso nÃ£o possua, a PCR pretende elaborar PDC?","PrezadoXXXXXXXXX, Seu questionamento foi redirecionado ao Instituto da Cidade Engenheiro PelÃ³pidas Silveira, entidade ligada Ã Secretaria de Planejamento Urbano, e a resposta ao seu recurso encontra/se no arquivo em anexo.Estamos Ã disposiÃ§Ã£o para quaisquer esclarecimentos.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE PLANEJAMENTO URBANO,Respondido,########,2015_2024_112_0_R.pdf,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150011340062?,2015,25/03/2015,,Respondido,SECRETARIA DE ASSUNTOS JURÃDICOS,"Prezado atendente, solicito informaÃ§Ãµes sobre a data de instituiÃ§Ã£o da Procuradoria do MunicÃ­pio do Recife e de seu primeiro concurso, para fins de pesquisa e estudo sobre a AdministraÃ§Ã£o PÃºblica Municipal, servidores e alternativas de otimizaÃ§Ã£o de serviÃ§o.",,A Secretaria de Assuntos JurÃ­dicos / SAJ informa que a resposta foi encaminhada para o e/mail do requerente em 26 de marÃ§o de 2015. Vide anexo.,SECRETARIA DE ASSUNTOS JURÃDICOS,Respondido,07/05/2015,2015_1996_113_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Professor,Boa Viagem,Recife,Pernambuco,Brasil
